"C/39/150  in  the  Trincomalee  Land  Registry  (P5).  Since  purchasing  the  land,  the",""
"Petitioners have been in possession and control of the land by cultivating various crops",""
"in  some  portions  of  the  land.  The  Petitioners  hired  security  officers  to  guard  the",""
"premises and placed display boards in and around the land to show that the Petitioners",""
"are the owners of the said land. On or about 03.09.2020, Batticaloa District Office of",""
"the Land Reform Commission, the 1st Respondent purported to survey a part of the land",""
"and the Petitioners objected to the survey being carried out by letter dated 03.09.2020",""
"addressed  to  the  Director  of  the  District  Land  Reform  Commission  and  letter  dated",""
"15.09.2020  addressed  to  the  Chairman  of  the  Land  Reform  Commission,  the  2nd",""
"Respondent marked as P11 and P13 respectively. By letter dated 28.09.2020 marked",""
"P14, the District Land Reform Commission Office informed the 2nd Respondent that",""
"the  Petitioners  raised  objections  in  carrying  out  the  survey  and  they  tendered  the",""
"objections  by  the  letter  dated  15.09.2020  and  requested  the  2nd  Respondent  to  take",""
"necessary action. By the letter dated 16.10.2020 addressed to the Director of the District",""
"Land Reform Commission marked as P15, the Petitioners reiterated their objection to",""
"carrying out the survey. However, no action has been taken in this regard.",""
"On  or  about  21.06.2021,  an  attempt  was  made  by","the  15th  Respondent  and  an"
"agent/nominee of the 16th Respondent, to enter into the Petitioner’s land claiming that",""
"they  are  the  owners  of  land  in  extent  of  18  Acres  2  Roods  and  38.37  Perches.  The",""
"agent/nominee of the 16th Respondent made a statement to the police (P18) and in that",""
"statement, he has stated that he bought the land from a person making a payment of Rs.",""
