"72,  a 
‘wildlife  officer’ 
is","the  Director-General  of 
the  Department  of  Wildlife"
"Conservation or  any Director, Deputy  Director,  Assistant  Director, Wildlife Ranger,",""
"Range Assistant or Wildlife Guard in the Department of Wildlife Conservation. The",""
"position of the Petitioner is  that the constructions within the Wilpattu National Park",""
"have been carried out without the approval of the 1st Respondent in violation of Section",""
"6(1)  of  the  FFPO.  The  Petitioner,  by","the  letter  marked  as  P7(a),  has  requested"
"information from the information officer of the Department of Wildlife Conservation",""
"on  the  question  of  whether  they  are  aware  of  the  illegal  constructions  in  the  above-",""
"mentioned GPS location and whether such construction has been carried out with the",""
"approval of the Department of Wildlife Conservation. By the letter marked as P7(b),",""
"the  Department  of  Wildlife  Conservation  has  informed  the  Petitioner  that  they  are",""
"aware of such constructions, and it has not been carried out with their approval. The",""
"learned  State  Counsel  appearing  for  the  Respondents  has  admitted  the  fact  that  the",""
"contractions  have  been  carried  out  without  obtaining  the  prior  approval  of  the  1st",""
"Respondent. The 1st Respondent, in his affidavit, concede that the predecessors of the",""
"1st Respondent had made certain administrative errors when resettling the Pukkulam",""
"fishing village.",""
"The  Petitioner  further  argue  that  hunting  of  wild  animals  within  a  National  Park  is",""
"prohibited under Section 6(1)(a) of the FFPO. However, as evident from the Auditor",""
"General’s report on ‘International Ramsar Wetlands’ marked P4, the villagers of the",""
"Pukkulam  fishing  village  are  engaged  in  such  illegal  acts  by  hunting  wild  animals.",""
