"","1"
"","IN  THE  COURT OF APPEAL OF THE"
"DEMOCRATIC SOCIALIST REPUBLIC  OF SRI LANKA",""
"","In 
the  matter  of  an  Application 
for"
"","mandates 
in 
the  nature  of  Writs  of"
"","Certiorari  and  Mandamus 
in 
terms  of"
"","Article  140  of the  Constitution  of the"
"","Democratic  Socialist  Republic  of  Sri"
"","Lanka."
"C A (Writ) Application",""
"No.  447 /  2015",""
"","Pathiranage  Mihipathi  Madhuranga,"
"","16/6,"
"","Uswatte Road,"
"","Nathuduwa,"
"","Ke.laniya."
"","PETITIONER"
