"","demise  one  Labuna  became 
entitled 
to 
the 
land,  and 
after  his  demise"
"",""
"e","the  Defendants 
became 
entitled 
to 
the 
land 
in 
issue."
"","The 
parties 
formulated 
the 
contested 
issues  based 
on 
the 
above"
"","pleadings 
and 
proceeded 
to 
trial. 
The 
Learned 
District 
Judge"
"","considering 
the 
facts 
surfaced 
at 
the 
trial, 
entered 
judgment 
and"
"","of 
the 
Plaintiff. 
decree 
in 
favour"
"","III 
The 
plaintiff 
in  adducing 
evidence 
the 
above 
trial 
had  marked 
a"
"","III 
P5,  which 
is 
the 
judgment 
the 
case 
bearing  No. 
document 
as"
"","1815,  by  which 
judgment  the 
plaintiffs 
father 
became 
entitled 
to 
the"
"","land 
in 
the 
schedule 
suit 
property.  Subsequently 
by 
virtue 
of 
the"
"","PI 
the 
plaintiff  became 
entitled 
to 
the 
said 
property, 
deed  marked"
"","as 
the 
other 
owners 
to 
the 
land 
had 
given 
their 
share 
to 
the"
"","Plaintiff  by 
the 
afore 
said 
deed."
"","By 
the 
document  marked 
P3, 
the 
plaintiff  has  made 
a 
complaint"
"","to 
the 
police 
regarding 
the 
forcible 
entrance 
to 
the 
disputed 
land,"
"","aft~f 
by 
l00!-:.ing 
P4 
the 
complaint  made 
by 
the  person  who  was"
"","III 
the 
land 
issue,  was 
considered 
by 
the 
Learned  District 
Judge"
"","and  was 
of 
the 
view 
that 
the 
Plaintiff  has  proved 
title  with 
stark"
"","evidence, 
and 
on 
the 
contrary 
the  Defendants 
has 
failed 
to 
prove"
"","III 
any 
title 
to 
the 
land 
suit."
"","IS 
Further  as 
per  documents  marked  P7,P8,P9,  and  PI0 
it 
established"
"","in 
the 
that 
the  Defendants  were 
residing 
at  a  different  place 
and 
not"
"","view 
land 
in 
issue.  Therefore 
the  Learned  District 
Judge  was  of  the"
"","trustworthy.  In 
that  the 
evidence 
adduced 
by 
the 
15t  Defendant  is  not"
"","addition 
the 
statement  made 
by 
the 
15t 
Defendant  was  marked 
as"
