"","11"
"(Pvt)  Ltd.","It  was  also  submitted 
in 
the  case  of L/3534  aforesaid  no"
"possession has been given to Ramboda Tea Estate (Pvt) Ltd the Plaintiff.",""
"","In any event Dayalan ceased to be a Director of Ramboda Tea Estate (Pvt)"
"","Ltd  after  19th  June 2008.  In the  Magistrates  Court inquiry  Ramboda Tea"
"","Estate (Pvt) Ltd and its Director Pushparaj  Sathasivam the 3rd Respondent"
"","acted jointly  and  sought  possession  for  Ramboda  Tea  Estate  (Pvt)  Ltd."
"","However the Learned Magistrate in MC  Helboda case No.  24799 handed"
"","over  possession  to  Dayalan  (2nd  Respondent)  and  Ramboda  Tea  Estate"
"","(Pvt)  Ltd.  For the  first  time  in  the  High  Court took  up  the  position that"
"","Dayalan's possession is same as possession of Ramboda Tea Estate (Pvt)"
"Ltd as he was a Director of Ramboda Tea Estate (Pvt) Ltd.",""
"","It was  submitted  this  cannot  be  as  Dayalan  ceased  to  be  a  Director  of"
"Ramboda Tea Estate (Pvt) Ltd on  19th  June 2008  well before the dispute.",""
"This position has  been taken up  by Ramboda Tea Estate (Pvt) Ltd in DC",""
"Colombo case No. DLMl160/2015 at paragraph 16 of the Plaint which was",""
"annexed  to","the  petition  of Ramboda  Tea  Estate  (Pvt)  Ltd.  Similarly,"
"Dayalan widow substituted in his place as well as all the other Parties who",""
"were given possession by the Learned Magistrate have clearly taken up the",""
"position that Dayalan's possession was independent and separate to that of",""
"Ramboda Tea Estate (Pvt) Ltd.",""
