"",""
"Respondent-Respondent has passed away and his wife has been substituted","I I"
"",""
"in her personal capacity. The wife who is not a director of the company is","I"
"",""
"now trying to get hold of the control of the estate by using the order made","l"
"by the Learned Magistrate. This has created another dispute with regard to",""
"","\"
"the  management  of the  estate.  It was  submitted that the  3rd  Respondent-",""
"Respondent  and  the  8th  Respondent-Respondent-Petitioner  that  the  final",""
"","\"
"","I"
"order of the Learned Magistrate  should be  varied  to  the  extent declaring",""
"",""
"that it was the 8th  Respondent-Respondent-Petitioner company which was","\"
"",""
"entitled to the possession and the 2nd  Respondent- Respondent and the 3rd","I ,"
"","~"
"","~"
"Respondent-Respondent's entitlement was only under the 8th  Respondent-",""
"","!"
"","!"
