"5",""
"Commission,  but  later  had  been  transferred  back  to  the  children  of the",""
"original  owner.  The  4th,5th,6th,7th  Respondents-Respondents-Respondents",""
"and  8th  Respondent-Respondent-Petitioner 
intervened 
in 
to 
the 
said",""
"Primary  Court  case.  After the  demise  of the  original  owner the property",""
"had  been  managed  by  one  Padmanadan  and  he  had  entered  in  to  an",""
"",""
"agreement with the Ramboda Tea Estate (Pvt) Ltd and later he had created","I"
"a  false  Power  of Attorney  and  has  transferred  the  title  of the  land  to","I"
"",""
"Ramboda Tea Estate (Pvt) Ltd. But later the Petitioner has  filed  action in","I !"
"",""
"the  District  Court  and  has  got  the  power  of Attorney  canceled  and  the 
alleged deed declared null and void.","I t"
"The  1 st  Respondent  who  is  a  contesting party  in  this  matter purportedly",""
"claimed possession to the subject matter in the said action in the Magistrate",""
"","f"
"Court.  The  1 st  Respondent contention is  that he has been in possession of","I"
"the entirety of the subject matter since September 2007.","1 ,"
"","1"
