"•",""
"•",""
"","C.A.83/12"
"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI  LANKA"
"","In the matter of an  appeal  against the"
"","Order of the High Court under section"
"","331 of the Code of Criminal Procedure"
"","Act No.15 of 1979 as  amended."
"","Pathirennehelage Indika Jayaratne"
"","Alias Thushara"
"","Accused-Appellant"
"","C.A.Case No:-83/12"
"","H.C.Kegalle Case  No:-2658/07"
"","v."
"","Hon. Attorney General,"
"","Attorney General's Department,"
"","Colombo 12."
"","Respondent"
"","Before:- H.N.J.Perera, J.  &"
"","K.K.Wickremasinghe, J."
"","Counsel:-Indika Mallawarachchi for the Accused-Appellant"
"","Shanaka Wijesinghe D.S.G  for the Respondent"
"","Argued On:-23.09.2015"
