"",""
"r","I"
"","\"
"","I ,"
"","!"
"","t"
"",""
"Since accused had only stated that he is innocent, (74) this court is of the view that","I I"
"","I"
"the learned High Court Judge had very correctly rejected the dock statement of the",""
"","f"
"",""
"accused considering the evidence against him.","I"
"","I"
"",""
"Considering  the  facts  of this  case  we  affirm  the  conviction  and  sentence  of the","\"
"learned High Court Judge.",""
"","\"
"",""
"Appeal dismissed.","I !"
"JUDGE OF THE CORUT OF APPEAL",""
"K. Wickremasignhe,J.",""
"","\ !"
"I agree.",""
"JUDGE OF THE CORUT OF APPEAL",""
"9",""
"","\"
