"","I"
"In the  case  of Bandara Vs.  State (2001)  2  SLR 63  it was  held that"" if there  is",""
"","t"
"",""
"valid reason or explanation for the  delay and if the trial judge is  satisfied with the","t i"
"","I"
"","f"
"reasons and explanations given,  no trial judge would apply the test of spontaneity",""
"","~"
"","t"
"",""
"and contemporaneity  and reject the testimony of a witness in such circumstances.""","I l"
"Further this  court 
takes  into  account that the prosecutix had been admitted to the",""
"","f"
"• 
Uva Paranagama Hospital and has been transferred to Badulla Hospital on the  15th",""
"She had been discharged from the hospital only on the 25th  of December 2004.",""
"Counsel  for  the  accused- appellant  takes  up  the  position that prosecutrix  had not",""
