"","considered the two phrases referred to above which formed section 9 (1) of"
"","the former Income Tax Ordinance. Section 9 (1) is similar to section 23 (1)"
"of our current Act”.",""
"[55] This proposition is also consistent with the observations made by the Privy",""
"Council in Patrick Alfred Reynolds v. Commissioner for Income Tax, Trinidad &",""
"Tobago 
(supra).  The  Privy  Council  considered","the  question  whether 
the"
"conception of “the production of income” used in Section 10 (1) of the Income",""
"Tax Ordinance (Law of Trinidad and Tobago, rev., 1950) was appropriate to the",""
"specific deduction under Section 10 (1) (f) of the said Act.  The Privy Council",""
"stated as all the sub-paragraphs in Section 10 (1) (a) -(k) are not directly aimed",""
"at what may be broadly called trade, business or profession, and the language",""
"of Section 10 (1) (f) is not necessarily related to a business, the conception of",""
"the “production of income” is not intended to apply to the specific deduction in",""
"Section 10 (1) (f).",""
"[56]  The  cumulative  effect  of  the  views  expressed  by  Basnayake,  C.J.  and",""
"Bandaranayake, J.  is that while the word “expenses” is limited by the words",""
"“incurred  in  the  production  of  profits  or  income”,  “outgoings”  incurred  by  a",""
"person carrying out a profession could include a wide variety of items, which",""
"would not come within the meaning of “expenses”.",""
"Deductions  not  allowed 
in  ascertaining  profits  and","income-General"
"Prohibition of Deduction Rule-S.26",""
"[57] Next, I will turn to deductions prohibited in ascertaining profits and income",""
"of  any  person  in  terms  of  the  provisions  of  the  Inland  Revenue  Act.    While",""
"Section 25  (1) refers to  general deductions  allowed  in  ascertaining  profits  or",""
"income, Section 26 deals with deductions not allowed in ascertaining profits,",""
"and income (general prohibition of deduction). Section 26 of the Act prescribes",""
"a  negative 
test  of  deductibility  and  prohibits  deductions","in  respect  of  all"
"outgoings or expenses specified in Section 26 of the Act. This means that even",""
"if they fall within Section 25 (1), we will still need to consider whether they would",""
"be  excluded  under  Section  26  for  the  purpose  of  the  general  deductibility  or",""
"general limitations on deductibility.",""
"[58] In order to decide the question whether general deductions permitted under",""
"Section 25 (1) are prohibited under Section 26 (1) (g), Sections 25 (1) and 26",""
"(1) have to be read together as both Sections apply to the general deductibility",""
"of outgoings or expenses.  It was not disputed by the parties at the hearing that",""
