"profits and income.  Article 7 of the DTAA provides as follows:","",""
"“Article 7- Business profits-","",""
"","1.  The profits of an enterprise of a Contracting State shall be taxable only in",""
"that  State  unless 
the  enterprise  carries  on  business","in","the  other"
"","Contracting State through a permanent establishment situated therein. If",""
"the  enterprise  carries  on  business  as  aforesaid,","the  profits  of","the"
"","enterprise may be taxed in the other State but only so much of them as",""
"is attributable to:","",""
"(","a) Sales  in  that  other  State  of  goods  or  merchandise  of  the  same  or",""
"","similar kind as those sold through that permanent establishment;",""
"","(b) Other business activities carried on in that other State of the same or",""
"","similar kind as those effected through that permanent establishment.",""
"","(c) Other business activities carried on in that other State of the same or",""
"","similar kind a those effected through that permanent establishment.",""
"","The provisions of sub-paragraphs (b) and (c) above shall not apply if",""
"","the enterprise proves that such sales or activities are not attributable",""
"to the permanent establishment.","",""
