"The learned President’s Counsel for the petitioner contends that",""
"the said resolution is ultra vires on two grounds:",""
"(a)","In terms of section 147(1) read with sections 149 and"
"","12(1) of the Pradeshiya Sabha Act, No.15 of 1987, as"
"","amended, only the Pradeshiya Sabha is empowered to"
"","impose trade licence fees, and the Finance and Policy"
"","Committee of the Pradeshiya Sabha has no authority"
"","to do so."
"(b)","In  any  event,  the  said  Finance  and  Policy  Committee"
"","of 
the  Pradeshiya  Sabha  has  not  been  properly"
"","constituted as mandated by section 12(1) of the Act."
