"5",""
"raise  any  loan,  to  levy  any  rate  or  to  impose  any  tax  to  the",""
"Committees, submits that the decision taken by the Finance and",""
"Policy  Committee  to  impose  trade  licence  fees  is  therefore  ultra",""
"vires.",""
"The  learned  counsel  for  the  respondents  drawing  attention  to",""
"documents  marked  R4A,  R4B,  R5  submits  that  the  Committee",""
"made  only  a  recommendation  but  the  ultimate  decision  was",""
"taken  by  the  2nd  respondent  Secretary.    The  learned  counsel",""
"further  submits  that  there  was  no  delegation  of  power  to  the",""
"Committee to impose trade licence fees.",""
"Be  that  as  it  may,  the  petitioner  concedes  that  the  Pradeshiya",""
"Sabha  has  the  authority  to  decide  trade  licence  fees.    As  the",""
"Pradeshiya  Sabha  was  non-existent  by  operation  of  law,  it  is",""
"now  clear  that  the  Secretary  could  take  that  decision.    If  the",""
"Secretary  took  that  decision  alone,  there  could  not  have  been",""
"any objection.",""
"According  to  the  second  proviso  to  section  149  of  the  Act,  a",""
"Pradeshiya Sabha is empowered to levy a trade licence fee from",""
"a hotel registered with the Sri Lanka Tourist Board at the rate of",""
"1% of its takings of the previous year.  Therefore, the impugned",""
"decision is not an arbitrary one but mere implementation of the",""
"said provision of the Act.",""
"The argument of the petitioner is that the decision was taken not",""
"by the Secretary, but by the Committee.  Who comprised of that",""
"Committee?  As  per  R3  and  the  second  page  of  R5,","it  was"
"comprised 
of 
six  members, 
of  which 
the  2nd","respondent"
"Secretary  was  the  head  or  at  least  a  member.    Then  it  is  clear",""
"that  the  2nd  respondent  Secretary  has  taken  the  decision  along",""
