"","to  others,  committed  the  offence  of  unlawful  assembly  punishable  in"
"terms of section 140 of the Penal Code.",""
"2.  At the same time and at the same transaction, the said members of the",""
"","unlawful  assembly  caused  the  death  of  one  Edirimannage  Malini  in"
"","order  to  fulfill  the  common  object  of  the  said  assembly,  and  the"
"","appellant  being  a  member  of  the  said  unlawful  assembly,  committed"
"","the  offence  of  murder  punishable  in  terms  of  section  296  read  with"
"section 146 of the Penal Code.",""
"3.  At the same time and at the same transaction, the said members of the",""
"","unlawful  assembly  caused  the  death  of  one  Jayasekara  Pathiranage"
"","Nimantha  Heshan  in  order  to  fulfill  the  common  object  of  the  said"
"","assembly,  and  the  appellant  being  a  member  of  the  said  unlawful"
"","assembly,  committed  the  offence  of  murder  punishable  in  terms  of"
"section 296 read with section 146 of the Penal Code.",""
"4.  At the same time and at the same transaction, the said members of the",""
"unlawful  assembly  caused  grievous","injuries  to  one  Neththasinghe"
"","Liyanage Sujith Tharanga in order to fulfill the common object of the"
"","said assembly, and the appellant being a member of the said unlawful"
"","assembly, committed the offence of grievous hurt punishable in terms"
"of section 316 read with section 146 of the Penal Code.",""
"5.  At the same time and at the same transaction, the said members of the",""
"","unlawful assembly caused mischief valued at Rs. 52,000/- to property"
"","belonging to one Neththasingliyanage Ranjith, and the appellant being"
"","a  member  of  the  said  unlawful  assembly,  committed  the  offence  of"
"","mischief punishable in terms of section 410 read with section 146 of"
"the Penal Code.",""
"6.  At the same time and at the same transaction, the appellant together",""
"","with some others unknown to the prosecution, caused the death of one"
"","Edirimannage  Malini,  and  thereby  committed  the  offence  of  murder"
"","punishable in terms of section 296 read with section 32 of the Penal"
"Code.",""
