"limits of permissible construction must be preferred to  that which  is  rigid and",""
"negatives the ends of justice. 3",""
"Therefore the  absence  of the  name  of the  registered  attorney from  the  petition  of",""
"",""
"appeal  does  not vitiate  the  appeal.  I am  of the  view  that Appellate  Courts  should","I I"
"discourage infructuous objections such  as this when the courts could  effectively and",""
"","!"
"","I"
"","1"
"expeditiously  dispose  of the  final  appeal  without  being  hamstrung  by  having  to",""
"","I"
"pronounce incidental decisions on  unsustainable objections.",""
