"I","Having considered the evidence against the pt accused-appellant I am of"
"",""
"","the view that evidence is  insufficient to sustain the conviction."
"","On  perusal  and  consideration  of the learned trial Judge's judgment and"
"","the totality of the evidence led in this case we are of the considered view"
"","that the learned trial Judge has come to a right decision in finding the 2nd"
"t","accused-appellant guilty of the charge. In my opinion the prosecution has"
"~",""
"!","proved  the  case  against  the  2nd  accused-appellant  beyond  reasonable"
"","doubt. For these reasons,  I affirm the conviction and sentence of the 2nd"
"","accused-appellant  and  dismiss  his  appeal.  I allow the appeal  of the  pt"
"","accused-appellant and acquit him."
"","Appeal  of  the  pt  accused-appellant  allowed.  pt  accused-appellant"
"","acquitted."
"","Appeal of the 2nd  accused-appellant dismissed."
"","JUDGE OF THE COURT OF APPEAL"
"","k.k.Wickremasinghe, J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
