"","whom sovereignty reposes and (ii) render them sycophants"
"","unfit to uphold the dignity of public office.4"
"The two buildings in question have been admittedly constructed",""
"by Dharmaraja College, not by the Natha Devalaya.",""
"The question of title to the land on which these two buildings are",""
"standing  cannot  be  the  subject  matter  of  this  writ  application.",""
"The 3rd  Respondent’s whole claim before this Court is based on",""
"alleged  ownership  of","the 
land,  which 
is  disputed  by 
the"
"Petitioners  who  counter  claim  ownership  to  the  same.    This  is",""
"not  a  land  case  or  a  rei  vindicatio  action.    The  question  of  title",""
"shall  be  solved,  if  so  advised,  in  a  separate  action.    Hence  no",""
"relief can be granted to the 3rd Respondent.",""
"According  to  section  6  of  the  Assisted  Schools  and  Training",""
"Colleges  (Supplementary  Provisions)  Act,  a  Vesting  Order  shall",""
"have the effect of vesting the property in the Crown, free from all",""
"encumbrances.","Therefore,  the  3rd  Respondent  can  have  no"
"claim to ownership.",""
"Under  section  10  of  the  same  Act,  a  Divesting  Order  can  be",""
"made.  That has not been done in this case.  Section 10(1) reads",""
"as follows:",""
