"Act)","for 
the  commission 
income  of  Rs.  143,983,371/- 
for 
the 
following"
"reasons:",""
"1",".  The “person or partnership outside Sri Lanka” in section 13 (dddd) of the"
"","Inland  Revenue  Actmeans 
that 
the  person  or  partnership  should  be"
"","completelyout  of  Sri  Lanka,  and  the  service  rendered  to  suchperson  or"
"","partnership  should  be  consumed  and  utilized  outside  Sri  Lanka.  In  the"
"","present  case, 
the  Appellant  has 
rendered  services 
to  a  person  or"
"","partnership in Sri Lanka and not outside Sri Lanka;"
"2.","In  terms  of  the  provisions  of  the  VAT  Act,  No.  14  of  2002,  the  VAT  is"
"","charged  in  the  course  of  carrying  on  or carrying  out  of  a taxable activity"
"","by  any  person  in  Sri  Lanka  and  the  Appellant  has  paid  VAT  on  the"
"","commission  income  received.  Therefore,  the  Appellant  has  not  provided"
"","any service to any person or partnership outside Sri Lanka;"
