"","(e) the maintenance of a fixed place of business solely for the purpose",""
"","of  advertising  for  the  supply  of  information  or  for  scientific  research,",""
"","being activities solely of a preparatory or auxiliary character in the trade",""
"or business of the enterprise.","",""
"4. A person acting in a Contracting State on behalf of an enterprise of the","",""
"other Contracting State - other than an agent of an independent status to","",""
"whom  paragraph  (5)  of","this  article  apply  -  shall  be  deemed","to  be  a"
"permanent  establishment","in 
the 
first-mentioned  State","if  he  has,  and"
"habitually exercises in that State, an authority to conclude contracts in the","",""
"name of the enterprise, unless his activities are limited to the purchase of","",""
"goods or merchandise for the enterprise.","",""
"5.  An  enterprise  of  a  Contracting  State  shall  not  be  deemed  to  have  a","",""
"permanent establishment in the other Contracting State merely because it","",""
"carries  on  business  in  that  Sate  through  a  broker,  general  commission","",""
"agent  or any other agent of  an  independent  status, where  such  persons","",""
"are acting in the ordinary course of their business;","",""
