"1.","S.  M. L.  Chandrasiri"
"","Divisional Secretary,"
"","Divisional Secretariat, Mahawewa ."
"2.  M. Kingsley Fernando",""
"","District Secretary,"
"","District Secretariat, Puttalam ."
"3.","Provincia l Environmental Authority"
"","(Nort h-Western  Province)"
"","Maligawa, Kurunegala."
"4.","Saman Senanayake"
"","Director,"
"","Provincial  Environmental Authority"
"","(North-Western Province),"
"","Maligawa, Kurunegala."
"5.  Geological Survey and Mines Bureau",""
"","No. 569, Epitamulla Road,  Pitakotte."
