"7.  Anton Alfred",""
"Member,",""
"","University Services Appeals Board,"
"","No. 20, Ward Place, Colombo 07."
"8.  Hon. Attorney General",""
"","Attorney General’s Department, Colombo 12."
"","Respondents"
"Before: Janak De Silva J.",""
"N. Bandula Karunarathna  J.",""
"Counsel:",""
"K.G. Jinasena for the Petitioner",""
"Chaya Sri Nammuni SSC for the Respondents",""
"Argued On: 10.05.2019",""
"Written Submissions Filed On:",""
"Petitioner on 23.01.2012 and 30.10.2018",""
"Respondents on 03.04.2019",""
"Decided On: 20.05.2020",""
"Janak De Silva J.",""
"The  Petitioner  was  appointed  as  a  Probationary  Lecturer","in  Export  Agriculture  at  the  2nd"
"Respondent University w.e.f. 01.12.1998 (P1). The Petitioner applied and was granted overseas",""
"study  leave  from  01.01.2004  to  31.01.2007  to  follow  a  course  at  the  University  of  Guelph,",""
"Canada leading to the Ph.D. which was granted.",""
"","Page 2 of 5"
