"The case of Dennis v Davies [2009] EWCA Civ 1081 (22 October 2009)",""
"concerned  a  property  dispute","regarding  a  modern  development,"
"adjacent to the river Thames, which had been specifically designed, and",""
"sold, on the basis that each property had a river view.  The owner of one",""
"of  the  riverside  houses  decided  to  build  an  extension  that  would",""
"obstruct the views of the river from neighbouring properties within the",""
"development. Under the traditional law, the neighbouring owners had",""
"lost their view, not only potentially damaging property values, but also",""
"providing  a  precedent  for  other  properties  being  developed  and  thus",""
"blocking other river views.",""
