"argued 
that 
the 
judgment  of 
the  Seylan  Bank,  which","is  based  on 
the"
"interpretation of the amendments made to both sections 106(1) and 163(5) of",""
"the  principal  enactment  by  the  Act,  No.  19  of  2009,  would  not  apply  to  the",""
"present  case  and  therefore,  the  assessor,  in  the  present  case,  has  a  right  to",""
"extend  the  period  given  to  make  the  assessment  from  31st  March  to  30th",""
"November in terms of the Act, No. 22 of 2011.  The Respondent has however,",""
"failed to explan the legal effect of section 27(6) of the Act, No. 19 of 2009, which",""
"expressly excludes the retrospective operation of that amendment and provides",""
"that the effective date of the amendment shall be 01.04.2009.",""
"[175] Although the Supreme Court considered the combined effect of section",""
"106(1) and section 163(5) of that Act, No. 19 of 2009, the Supreme Court was",""
"clearly guided by the legislative intention in section 27(6) of the amending Act,",""
"No.  19  of  2009.  As  noted,  the  Supreme  Court  clearly  held  that  section  27(6)",""
"expressly excludes the applicability of the general presumption that procedural",""
"laws  be  given  retrospective  effect  and  that  the  amendments  made  to  the",""
"principal  enactment,  (which  includes  s.  163(5)),  other  than  the  amendments",""
"specifically referred to in section 27, shall come into force on April 1, 2009. (see-",""
"pp 15-16 of the Supreme Court judgment).",""
"[176] Accordingly, it is not possible to take into account only that second part of",""
"the judgment  and disregard the first part which is the ratio,  which lays down",""
"the principle that although the amendment made to section 163(5) is presumed",""
"to  have  retrospective  effect,  the  express  provision","in  section  27(6)  of  the"
"amending  Act  excludes 
the  applicability  of","the  general  presumption  of"
"retrospectivity, and therefore, the amendments to made to section 163(5) by the",""
"Act, No. 19 of 2011 does not apply to the year of assessment 2007/2008.",""
