"article and therefore, it would be deductible as an expenses when computing",""
"the taxable profits, and the provisions of section 3(1)(i) and section 4 of the NBT",""
"Act and the Regulation made by the Minister of Finance are intended to exclude",""
"importers from the scope of the prescribed levy envisaged in section 26(1)(l)(iii)",""
"of the Inland Revenue Act.",""
"[223] As it was the position of the Appellant that the prohibition of deduction",""
"contained in section 26 (1) (l)(iii) of the Inland Revenue Act does not apply to",""
"the Appellant, who falls within the ambit of a person under section 2(1)(a) of",""
"the Act, it is significant, first,  to refer to section 26 (1) of the Inland Revenue",""
"Act. Although Section 26 of the Inland Revenue Act does not specifically refer",""
"to the NBD Act, or that NBD paid by an importer at the time of importation is",""
"non-deductible,  section  8(c)  of  the  NBT  Act  provides  that  every  reference  to",""
"assessable income or  taxable income in any provision of the Inland Revenue",""
"Act, shall be deemed to be a reference to the relevant quarter or liable turnover",""
"or tax charged and levied in the provisions of the NBT Act.",""
"[224] Income chargeable with income tax is, however, arrived at after taking into",""
"account  the  various  exemptions  and  deductions  allowed  under  the  Act  and",""
"thus, the profits and income or profit or income on which income tax is payable",""
"may be either exempted or deducted by the provisions of the Act.  It was the",""
"contention of the Appellant that the NBT paid by the Appellant at the point of",""
"importation is fully deductible when computing its profits and income in terms",""
"of section 25 (1) of the Inland Revenue Act, and it will not be considered to be",""
"a  prohibited  deduction  in  the  form  of  a  prescribed  levy  for  the  purpose  of",""
"section 26 (1)(l) (iii) of the Act.",""
"Deductions not allowed in ascertaining profits and income-General Prohibition",""
"of Deduction Rule-S.26",""
"[225] As Section 25 (1) of the Inland Revenue Act provides that all outgoings",""
"and  expenses  can  generally  be  deducted","in  terms  of  the  general  rule  of"
"deduction which contains, what is known as a general rule of deduction that",""
"allows the deduction of “all outgoings and expenses” incurred in the production",""
"of  profits  or  income  of  any  person.  While  Section  25  (1)  refers  to  general",""
"deductions allowed in ascertaining profits or income, Section 26 of the Inland",""
"Revenue  Act  deals  with  deductions  not  allowed  in  ascertaining  profits,  and",""
"income (general prohibition of deduction).",""
