"","communication would defeat the remedial action intended by the amendment”"
"","(
emphasis added)."
"[","102] The Appellant’s argument is that the substance of the statement made by"
"","Samarakoon C.J. is that “a duty is now imposed on the Assessor who rejects the"
"","return and makes an assessment to state reasons for such rejection, communicate"
"","the  same  to  the  taxpayer,  issue  and  serve  the  notice  of  assessment  before  the"
"","expiration of the period for the making of the assessment”. In my view, all what His"
"","Lordship Samarakoon CJ said in D.M.S. Fernando and another v. A.M. Ismail (supra)"
"","was  that  the  assessor  who  rejected  a  return  should  state  his  reasons  and"
"","communicate them at or about the time he sends his assessment on an estimated"
"","income to the taxpayer. I am afraid, there is nothing to indicate or gather from His"
"","Lordship Samarakoon C. J’s statement that His Lordship has said that the notice"
"","of assessment shall also be sent to the taxpayer at or about the time he sends his"
