"[
221] Section 3 (2) provides that the “liable turnover”",""
"(i)","w
i
th reference to any person referred to in paragraph (a) of subsection"
"","(
1
)
 of section 2 (importer) arising from the importation of any article,"
"","means the value of that article ascertained for the purpose of Value"
"","Added Tax under section 6 of the Value Added Tax Act, No. 14 of 2002,"
"","but does not include the value of any excepted article referred to in the"
"","F
i
rst Schedule to this Act;"
"(
i
i
)","w
i
th reference to any person and to any relevant quarter referred to in"
"","paragraph (b) of subsection (1) of section 2, means the sum receivable"
"","whether received or not from ther sale in Sri Lanka, in that quarter, of"
"","every article manufactured by such person, other than any excepted"
"","article referred to in the First Schdule to this Act;"
"(
i
i
i
)","w
i
th reference to any person and to any relevant quarter referred to in"
"","paragraph (c) of subsection (1) of section 2 and to any relevant quarter"
"","means the sum receivable, whether received or not, from the provision"
"","i
n
 Sri Lanka of any service referred to in that paragraph other than any"
"","excepted service referred to in the First Schedule to this Act;"
"(
i
v
)","w
i
th reference to any person referred to in paragraph (d) of subsection"
"","(
1
)
 of section 2 and to any relevant quarter means the sum receivable"
"","whether received or not from the sale in that quarter, of any article , other"
"","than-"
