"22  of  2011  thus,  provided  that  where  a  return  is  made  on  or  before  30th",""
"November  of  the  year  of  assessment  immediately  succeeding  that  year  of",""
"assessment, no assessment shall be made after the expiry of a period of  2 years",""
"from the 30th of November of the immediately succeeding year of assessment",""
"(i.e. until 30th November). In terms of the Inland Revenue (Amendment) Act, No.",""
"19 of 2009, the assessor was required to make the assessment for the year of",""
"assessment  2010/2011  on  or  before  31.03.2013  but  the  assessor  made  the",""
"assessment for the year of assessment  2010/2011 on 09.09.2013 on the basis",""
"that  the  amending  Act  (Inland  Revenue  (Amendment)  Act,  No.  22  of  2011)",""
"extended the time period given to the assessor to make the assessment for the",""
"year of assessment 2010/2011 from 31.03.2013 to 30.11.2013.",""
"[150] The question before us is to decide whether the assessment issued for the",""
"year of assessment 2010/2011 on 09.09.2013, was time barred for the failure to",""
"make  the  assessment  on  or  before  31.03.2013  under  the","Inland  Revenue"
"(Amendment)  act,  No.  19  of  2009,  or  whether  the  amending  Act  (Inland",""
"Revenue  (Amendment)  Act,  No.  22  of  2011  extended  the  time  period  from",""
"31.03.2013 to 30.11.2013 with retrospective effect to make the assessment for",""
"the year of assessment 2010/2011",""
"Whether the Inland Revenue (Amendment) Act, No. 22 of 2011 has retrospective",""
"operation",""
"[151] Section 80(1) of the Constitution provides that a Bill passed by Parliament",""
"shall become law when the certificate of the Speaker is endorsed thereon and",""
"thus, by operation of Article 80(1) of the Constotution, it should have come into",""
"force from that date as the Speaker certified the Bill on 31.03.2009. However,",""
"section 27(6) of the Act, No. 19 of 2009  provides that the amendments made",""
"to  the  principal  enactment  by  the  Act,  No.  19  of  2009,  other  than  the",""
"amendments  specifically  referred  to  in  subsections  (1)-(5)  of  section  27  shall",""
"come into force on April 1, 2009. The amendment made to section 163(5) of the",""
"principal enactment is not a section that is specifically referred to in subsections",""
"(1)-(5) of section 27. Accordingly, the amendment made to section 163(5) of the",""
"principal  enactment  came 
into","force  on  01.04.2009.  Section  75  of 
the"
"Constitution  confers  power  on  the  legislature  to  make  laws,  including  laws",""
"having  retrospective  effect  and  repealing  or  amending  any  provision  of  the",""
"Constitution, or adding any provision to the Constitution.",""
