"marked P5a and P5b. In particular, the learned State Counsel drew the attention of this Court",""
"to the following Regulations relating to the compilation of Lists of Voters are set out in Section",""
"II, thereof;",""
"4
.1","තත් කාලසේ වලිංගු සමූපකාර නීති ට හා 8.1 (ඈ) නිලවරණ නිස ෝහ ට අනුකූලව ඒ ඒ"
"","ප්‍ර
ා
සේශිකවල ඡන්ද  දීමට සුදුසුකේ ඇති සි ලුම සාමාජිකයින්සේ නාම සේඛන අධයක්‍ෂක"
"","මණ්ඩල  විසින් පිටපත් 04 ින් යුතුව සෑම වර් ෂ කම ජුනි 30 හා සදසැේබර් 31  න දන"
"","වලින් අවසන් වන එක් එක් හ  මාස  සඳහා සකසේ කළ යුතුයි. එම ඡන්ද  හිමි සාමාජික"
"","න
ා
ම
  සේඛන සකසේ කළ යුත්සත්, ඒ  එක්  එක්  හ  මාස   අවසන්  වී  දන  10 ක් ඇතුළත"
"","පරිගණක  තුරු ලි න  ිරීසමනි."
"4
.2","මින් අනතුරුව සමම නිලවරණ නිස ෝග මාලාසේ ඡන්ද නාම සේඛන  නුසවන් හඳුන්වනු"
"","ලබන ඡන්ද  හිමි සාමාජික නාම සේඛන 4.1 නිලවරණ නිස ෝගසේ සඳහන් වන අන්දමට"
"","නි මිත  කාල   තුල  නිවැරදව  සකසේ  ිරීසේ  වගකීම  අධයක්‍ෂක  මණ්ඩල ට,"
"","ස
ා
ම
ා
නයාධිකාරීට හා සේකේට පැවසරන අතර,  එම ඡන්ද නාම සේඛන නිවැරද බවට"
"","සහතික සකාට සභාපතිවර ා,  අධයක්‍ෂකවරස කු, සාමානයාධිකාරී හා සේකේ විසින්"
"","අත්සන් කර තිබි  යුතුයි."
