"7.1","4.1 හා 4.2 නිලවරණ නිස ෝගවලට අනුව සකසේ කළ ඡන්ද නාම සේඛනසේ  ේ අස කුසේ"
"","නමක් ඇතුළත් වී තිබීම සේබන්ධස න් සමිතිසේ සේකේ මගින් අධයක්‍ෂක මණ්ඩල  සවත"
"","ලිඛිතව  විසරෝධතා  ඉදරිපත්  ිරීමට  ඕනෑම  සාමාජිකස කුට  අයිති ක්  ඇත.  එවනි"
"","විසරෝධතාව ක් සාමාජිකස කු විසින් ඉදරිපත් කළ යුත්සත් 5.1 නිලවරණ නිස ෝග ට අනුව"
"","ඡන්ද නාම  සේඛන  ප්‍රදර්  ශන  කරන  මාසසේ  11  දන  සිට  25  දන  දක්වා  වූ කාල   තුළදී"
"","විසරෝධතාව  සඳහා ඉදරිපත් කරන සහේතු ද සමඟයි."
"17.1 යම් ප්‍රාදේශිකයක් සඳහා නාම දයෝජනා භාර ගැනීමට නියම කර ඇති දින නියමිත ඡන්ද",""
"","මධ්‍යස්ථානදේදී දෙ.ව. 10.30 සිට 11.30 දක්වා වූ කාලය තුළදි ෙමණක් 8.2 නිලවරණ"
"","නිදයෝගදේ සදහන් වන අදාල ප්‍රාදේශිකදේ ඡන්ද නාම දේඛනදේ නම ඇතුළත් වී ඇති ඕනෑම"
"","ස
ා
ම
ා
ජිකදයකුට මධ්‍යස්ථානය භාර ඡන්ද නිලධ්‍ාරියා/ සහකාර ඡන්ද නිලධ්‍ාරියා විසින් 16.2"
"","නිලවරණ නිදයෝගයට අනුව ප්‍රතික්දෂ්ෙ දනාකරන ලද ඕනෑම නාම දයෝජනාවක් පිළිබඳව තම"
"","විදරෝධ්‍තා ලිඛිතව ඉදිරිෙත් කිරීමට හැකියාව ඇත. (emphasis added)."
