"ප්‍ර:","තමා යන අතරතුර ත්‍රීවීේ රථය තුළ දමානවා හරි කතා කළාෙ?"
"උ:","මට  කිව්වා  රූදේ  එේක  කතා  කර  කර  එතැනින්  යද්දී  ඕනි  වැදේ  හරි  කියා,"
"","පියද ේනදේ දුව මැරුවා කිව්වා."
"ප්‍ර:","කව්ෙ එදහම තමාට කිව්දව්?"
"උ:","ශාන්ත.”"
"Piyasena  is  the  third  prosecution  witness  in  this  case,  and  he  has",""
"stated that the deceased was his elder daughter.",""
"The  aforesaid  item  of  evidence  precisely  shows  that  the  accused-",""
"appellant  himself  has  confessed  that  he  killed  the  deceased.  When",""
"cross-examining PW 2, it was brought to the notice of the court as an",""
"omission  that  PW  2  had  not  stated  in  his  police  statement  that  the",""
"appellant had told him that he killed the deceased. The learned High",""
"Court  Judge  has  perused","the  witness’s  statement 
in 
the  police"
"information book to ascertain whether there is in fact an omission. The",""
"learned  counsel  for  the  appellant  contended  that  the  learned  High",""
"Court  Judge  perused  the  police  statement  and  held  that  the  said",""
"omission does not go to the root of the case, but an omission of this",""
"nature  should  be  adduced  to  greater  importance  as  this  evidence  of",""
"the  witness  suggests  the","fact  that  he 
is  trying  to 
implicate  the"
"appellant.  In  addition,  the  learned  counsel  for  the  appellant  invited",""
"this court to consider whether it is proper to peruse the statement of",""
"the witness to come to a conclusion about this omission.",""
