"Therefore,  the  Accused-Respondents  along  with  Nissanka  Somadasa  Silva  (2nd",""
"Accused, deceased by the time the trial had commenced) were indicted in the High Court",""
"of Negombo on the following charges.",""
"C
ount 01.",""
"On or about the 23rd of January 1995 the Accused along with Nissanka Somadasa",""
"Silva who is now dead whilst being public servants, legally bound as such public servants",""
"to keep in confinement the suspect named ‘Umargool’ of Negombo MC Case No:B 780/94",""
"intentionally aided such person  to escape and thereby committed an offence punishable",""
"under section 216 (a) of the Penal Code.",""
"C
ount 02",""
"In  the  course  of  the  same  transaction  the  1st  Accused  being  a  public  servant.",""
"Legally  bpund  as  such  public  servant  to  keep  in  confinement  the  suspect  named","‘"
"Umargool’ of Negombo MC case No: B 780/94 lawfully committed to custody, negligently",""
"suffered  such  person  to  escape  from  confinement  and  thereby  committed  an  offence",""
"punishable under Section 218 of the Penal Code.",""
"C
ount 03",""
"In the course of the same transaction the 3rd Accused legally bound as such public",""
"servant, to keep in confinement the suspect named ‘ Umargool” of Negombo MC Case No:",""
"B 780/94 lawfully committed to custody, negligently suffered such person to escape from",""
"confinement and thereby committed an offence punishable under Section 218 of the Penal",""
"Code.",""
"After the trial, on 31st of July 2009, the learned High Court Judge convicted both",""
"Accused-Respondents  and  postponed  the  sentencing  to  28th  August  2009.  On  28th  of",""
"","August,  although  the  Learned  High  Court  Judge  in  his  judgment  has  considered  that"
"both  the  Accused  have  committed  grave  offence,  proceeded  to  discharge  the  Accused",""
"Respondents conditionally under section 306 (2) of the Code of Criminal Procedure Act",""
"No. 15 of 1979 and imposed suspended sentences for three years. Against this sentence",""
"Hon. Attorney General has preferred this appeal.",""
"Page 3 of 11",""
