"Lucknow &  Ors.  Etc AIR  1984 SC  186 and  Om  Prakash  &  Ors v  Ram  Kumar &","I I"
"",""
"Ors AIR 1991  SC 409 that a party cannot be granted  relief if it is  not claimed.",""
"",""
"The case of Priya Ganguly etc v University of Lucknow & Ors Etc states that","~ , , ,"
"""Finally, 
in  his  own  petition  in 
the  High  Court, 
the  respondent  had  merely",""
"","t"
"","r"
"prayed  for  a  writ  directing  the  state  or the  college  to  consider his  case  for",""
"","f"
"admission  yet  the  High  Court  went  a  step  further and straightaway issued a",""
"","i"
"","f"
"Writ of Mandamus directing the college to  admit him to  the  US course and thus",""
"granted a relief to  the respondent which  he himself never prayed for and could",""
"","t"
"not have prayed for.  Such a gross discrimination made in  the case of a person","~"
"","I"
"who  had  obtained  lowest  aggregate  and lowest  position  seems  to  us  to  be","f"
"","I"
"extremely shocking.  Although  much  could be  said  against the  view  taken  by",""
"","I"
"the  High  Court yet we  would not like  to  say more than this that the High  Court",""
"","I"
"had made a  very arbitrary,  casual and laconic approach to the case and based",""
"its judgment purely on speculation and conjectures ... """,""
