"","j"
"","f"
"","l"
"",""
"The  learned  DSG  who  is  appearing  for the  15t_4th  Respondents take  up  an  objection 
that 
the  Petitioner 
is  guilty  of 
laches.  The  Petitioner 
is  seeking 
to  quash 
the","I"
"",""
"determination  marked  P13.  This petition was filed  on  the  1ih of December 2014 that","f"
"is after more than  one year and 4months. The Petitioner has not explained  his delay.","I"
"",""
"This  is  sufficient  to  find  the  Petitioner  guilty  of  laches  and  refused  to  entertain  the","I £"
"Petitioner  but  this  court  takes  serious  note  of this  objection  and  the  conduct  of the",""
"",""
"Petitioner.","I"
"The  question  to  be  determined  is  whether the  6th  Respondent was  an  employee  of",""
"the  Petitioner. 
In 
fact, 
this  question 
to  be  asked  whether 
there  were  sufficient",""
"material before the court.  It is evident that the  Petitioner had  never elicited the fact or",""
"submitted  documents  that  the  6th  Respondent  was  subsequently  ""transferred""  or",""
"""sent""  to 
the  5th  Respondent. 
In 
fact  when 
the  opportunities  were  given 
to 
the",""
"","t"
"Petitioner  the  Petitioner  willingly  or  accidentally  submitted  that  the  6th  Respondent",""
"","["
"",""
"was employed with the ""HNB"" which  is absolutely incorrect.","I"
"",""
"With  the  available  evidence,  the  Commissioner  of  Labour  made  the  determination 
that 
the 
6th 
Respondent  was 
the 
employee 
of 
the 
Petitioner. 
This 
fact","I"
"overwhelmingly 
confirmed 
by 
P10(A)-(N) 
and 
the 
submissions 
by 
the 
5th","I"
"",""
"Respondent.",""
"The  Petitioner 
is  seeking  a  Writ  of  Certiorari  which 
is  a  discretionary  remedy.",""
"",""
"Considering  the  fact  that the  Petitioner  is  guilty of laches  and  the  available  material","\"
"supports the decision  made  by the  Commissioner of Labour to  file  P13  compels this",""
"court to refuse to grant a Writ of Certiorari as prayed for by the  Petitioner.",""
