"In Selvamani vs Dr. Kumaravelupillai and Others (2005) 1SLR 99 at p 103,",""
"the  Court  declined  to  grant  relief  on  the  basis  of  futility  and  opined  as",""
"follows:",""
"","“Even if this application of the Petitioner is granted, he is not entitled to resume"
"","his earlier office in view of the Order of vacation of post.  Therefore, issuing a"
"","writ of Mandamus would be futile.  A writ of Mandamus will not be issued if it"
"will be futile to do so and no purpose will be served.”",""
"Similarly, in the instant application even if the Petitioner were to succeed",""
"on  the  above  grounds  urged  on  his  behalf,  issuing  the  Writs  prayed  for",""
"would  be  futile  owing  to  the  confirmation  of  the  decision  of  the  Court",""
"Martial by His Excellency the President. It is the settled law that the Writ",""
"of  Certiorari  will  not  be","issued  where  the  end  result  will  be  futility,"
"frustration, injustice and illegality.",""
"Further, it has been consistently held in a series of cases such as P.S. Bus",""
"Company Ltd., v Members and Secretary of Ceylon Transport Board [61 NLR",""
"491]; Credit Information Bureau of Sri Lanka v. Messrs Jafferjee & Jafferjee",""
"(Pvt)  Limited  [2005  (1)  Sri  LR   89]  and  recently  by  the  Supreme  Court  in",""
"Samastha Lanka Nidahas Grama Niladhari Sangamaya vs Dissanayake, SC",""
"Appeal  No.  158/2010,  SC  Minutes  of  14th  June  2013  that  no  court  will",""
"issue a mandate in the nature of Writ of Certiorari or Mandamus where",""
"to do so would be vexatious or futile.",""
"For  the  reasons  given  above,  the  facts  and  circumstances  of  the  instant",""
"application do not warrant this Court to interfere with the decision of the",""
"Court  Martial.  Accordingly,  I  am  not  inclined  to  grant  any  of  the  reliefs",""
"prayed for in the prayer of the Petition. I order no cost.",""
"Application is dismissed.",""
"","Judge of the Court of Appeal"
"","Page 30 of 30"
