"in  terms  of  the  “integral  test”,  sawing being  an  integral  prerequisite  for  polishing, the",""
"Appellant is said to be an integral part of Colandiam’s business.",""
"It must also be noted that the Appellant company, was not incorporated for this",""
"purpose  alone.  It  was  incorporated  on  19th  February  1998.  The  primary  object  of  the",""
"Appellant according to the Memorandum of Association is to “undertake sawing, cutting,",""
"polishing of diamonds and other precious stones and semi precious stones”. It was only on",""
"the  22nd  of  November  2010  that  the  Appellant  was  awarded  the  subcontract  (per  the",""
"document titled ‘Application for Approval to Award a Subcontract’ Form 45/FO/15/06) The",""
"Appellant  was  engaged  in  supplying  its  services  not  only  to  Colandiam.  For  whatever",""
"","reason Colandiam gave their machinery to the Appellant."
"In 
contrast 
to 
the  Appellant’s 
contention,","referring 
to 
the 
same 
as 
a"
"misunderstanding of the law of agency, the Respondent contends that the arrangement",""
"between  Colandiam  and  the  Appellant  is  in  fact  an  arrangement  whereby  Colandiam",""
"“outsourced” the service of sawing diamonds to the Appellant.",""
"Agency, as defined by G.H.L. Fridman in ‘Law of Agency’ 7th Edition, is,",""
"“The relationship that exists between two persons when one, called the agent, is",""
"considered in law to represent the other, called the principal, in such a way as to be able",""
"to  affect  the  principal’s legal  position in  respect  of  strangers  to  the  relationship  by  the",""
"making of contracts or the disposition of property.”",""
"Bowstead and Reynolds on Agency 21st Edition define agency as,",""
"“The  fiduciary  relationship  which  exists  between  two  persons,  one  of  whom",""
"expressly or impliedly manifests assent that the other should represent him or act on his",""
"behalf and the other of whom similarly manifests assent so to act or so acts pursuant to",""
"the manifestation. or so to act……In respect of the acts to which the principal assents, the",""
"agent is said to have authority   to act; and his authority constitutes a power to affect the",""
"principal’s legal relations with third parties….”",""
"North,  Cowdroy,  and  Katzmann  JJ.  in  a  joint","judgment  in  Alliance  Craton"
"Explorer Pty Ltd v. Quasar Resources Pty Ltd [2013] FCAFC 29 held,",""
"“Agency” in law connotes “an authority or capacity in one person to create legal relations",""
"between a person occupying the position principal and third parties”  International",""
"Page 5 of 16",""
