"4",""
"T","he  petitioner  has  participated  in  the  Land  Katchcheri  held  in"
"1998  to  regularize  the  unauthorized  occupants  of  the  State",""
"Lands―vide P11.  However she (together with her husband) has",""
"thereafter in 1999 surrendered possession to the 4th respondent",""
"(and her late husband).",""
"The  petitioner  cannot,  in  the  facts  and  circumstances  of  this",""
"case, base his case on P11 and P13 on the ground of Legitimate",""
"Expectation.    In  any  event,  the  decision  of  the  1st  respondent",""
"Commissioner  General  of  Lands  in  P16  supersedes  any  other",""
"earlier  findings.    P16  decision  was  made  by  the  Commissioner",""
"General of Lands upon the complaint made to the Commissioner",""
"General  by  the  petitioner  herself  by  P15B.","There  exists  no"
"statutory duty on the part of the Commissioner General to grant",""
"a Permit to the petitioner in respect of the entire land, which the",""
"former 
has 
withheld 
to 
perform","unreasonably. 
  Hence"
"mandamus cannot be issued to that effect.",""
"Application of the petitioner is dismissed.  No costs.",""
