"atp 970.",""
"""Evidence of a statement made to a witness by a person who  is not himself called as  a witness",""
"mayor may not be hearsay. It is hearsay and inadmissible when the object of the evidence is to",""
"establish the truth of what is contained in the statement. It is not hearsay and is admissible when",""
"it is proposed to establish by the evidence, not the truth of the statement, but the fact that it was","i ,"
"","I"
"made.""",""
"",""
"A  question  of  hearsay  only  arises  when 
the  words  spoken  are 
relied  on","I I"
"'testimoniallY' ... establishing some fact narrated by the words. (Ratten v.  R  [1971]","f"
