"equivalent to half a month’s wage or salary for each year of completed service,",""
"computed at the rate of wage or salary last drawn by the workman.",""
"S
ection 20 of the Act defines ‘wage or salary’ to mean:",""
"(
a)","the basic or consolidated wage or salary;"
"(
b)","cost  of 
living 
allowance, 
special 
living 
allowance  or  other 
similar"
"","allowance; and"
"(c)","piece rates."
"T","he Department of Labour, having considered the said issue had informed the"
"Petitioner by letter dated 13th November 2017 marked ‘1R5D’, as follows:",""
"","“by;  wra:  ksrEmkhg  wkqj  iSudiys;  l=reKE.,  jejs,s  iud.u  u.ska  tls"
"","fiajlhskag 
f.jk  ,o 
jegqma 
f,aLk  msrslaisfusos 
m%Odk 
jsOdhl  ks,Odrs"
"","tka'tus
s'tia'fla'  ks,af,af.dv  uy;dg  f.jd  we;s  uQ,sl  fyda  tAldnoaO  jegqm  jkafka"
"","re 297,500.00 ls' Psjk jshous osukdj f,i re. 7800.00 ls' tu uQ,sl jegqfma yd"
"","Psjk jshous osukdfjs tl;=j re. 305,300.00 ls'"
"",";
jo  iSudiys;  l=reKE.,  jejs,s  iud.u  jsiska  1958  wxl  15  orK  fiajl"
"","wra:idOl wruqo,a mk; hgf;a tka'tus
s'tia'fla' ks,af,af.dv uy;dg “bmehsu” f,i"
"","mdol lrf.k we;af;a o re. 305,300.00 l by; ls uQ,sl jegqm yd Psjk jshous"
"","o
sukdfjs tl;=jhs'"
"","b
y;  oelajq  lreKq  wkqj  Tn  jsiska    tka'tus
s'tia'fla'  ks,af,af.dv  uy;df.a  uQ,sl"
"","jegqm  fyda  fps;kh  yegshg    re.  72300.00  f.jq  njla  luslre  flduidrsiajrhd"
"","bosrsfha  ikd: fldg ke;'"
"","t
a  wkqj  iSudiys;  l=reKE.,  jejs,s  iud.u  jsiska    tka'tus
s'tia'fla'  ks,af,af.dv"
"","uy;dg  f.jk  ,o  jegqma  f,aLk  mokus  lr  .ksuska  Tyqg  ysus  mdrsf;daIs;  uqo,"
"",".Kkh lr ;sfnk nj fuys ,d oekqus fous' ”"
"","12"
