"","Decided on 
03.08.2017"
"I",""
"","Deepali Wijesundera, J"
"","Appellant along with two others were indicted in the High Court of"
"I",""
"","Puththalam  for  the  murder  of Warnakulasuriya  Peduru  Thisera"
"","under section:  296 read with section:  32  of the  Penel Code.  They"
"","were  also 
indicted  under  section:  300  of  the  Penel  Code 
for"
"","attempting 
to  murder  Warnakulasuriya  Petersincho  Thisera."
"","After trial  2 nd  and 3 rd  accused were acquitted on both counts. 
1 st"
"","accused has been convicted for  culpable  homicide  not amounting"
"","to  murder under  section:  397  of the  Penel  Code  and  also  for  the"
"","2nd  count and  sentenced  to  11  rigorous  imprisonment  for  the  1 st"
"","count  and  three  years  rigorous  imprisonment  for  the  2 nd  count,"
"","he was also ordered to pay a  fine  of Rs.5000j- with a  default term"
"","of 6  months and he was ordered to paid Rs.25,  000 to the injured"
"","person as compensation."
