"“Therefore, although there may be cautionary remarks indicating reluctance to",""
"enter  into  academic  judgment,  I  am  not  in  agreement  with  the  view  that",""
"academic decisions are beyond challenge. There is no necessity for the Courts",""
"to unnecessarily intervene in matters ""purely of academic nature,"" since such",""
"issues  would  be  best  dealt  with  by  academics,  who  are  'fully  equipped'  to",""
"consider  the  question 
in  hand.  However,","if  there  are  allegations  against"
"decisions of academic establishments that fall under the category stipulated in",""
"terms of Article 126 of the Constitution, there are no provisions to restrain this",""
"Court  from  examining  an  alleged  violation  relating  to  an","infringement  or"
"imminent  infringement  irrespective  of  the  fact  that  the  said  violation  is  in",""
"relation to a decision of an academic establishment.”",""
