"WRT-0457-2020"
"17. Mr. Samantha Ratwatte,"
"Member of Council,"
"University of Peradeniya,"
"Peradeniya."
"18. Eng. Nihal Rupasinghe,"
"Member of Council,"
"University of Peradeniya,"
"Peradeniya."
"19. Dr. D.M.R.B. Dissanayake,"
"Member of Council,"
"University of Peradeniya,"
"Peradeniya."
"20. Mr. Udara Kirindigoda,"
"Member of Council,"
"University of Peradeniya,"
"Peradeniya."
"21. Mr. Prasanna Gunathilake,"
"Member of Council,"
"University of Peradeniya,"
"Peradeniya."
"22. Prof. Geri Peiris,"
"Member of Council,"
"University of Peradeniya,"
"Peradeniya."
"23. Eng. Mahendra Wijepala,"
"Member of Council,"
"University of Peradeniya,"
"Peradeniya."
"24. Dr. Gamini Buthpitiya,"
"Member of Council,"
"University of Peradeniya,"
"Peradeniya."
