"","WRT-0457-2020"
"31Y","Ms. D.A.P.W.M.R.K.W.K.P.K."
"","Dabawinna,"
"31Z","Dr. S.A.A.N. Jayasekara,"
"","31AA  Dr. S. Weerabandara,"
"","31BB  Mr. D.M.S.L. Dissanayake,"
"","31CC  Mr. M.L.P.P. Rupasinghe,"
"32.","Dr. A.H.M. Jayaweera,"
"33.","Prof N.S. Kalupahana"
"34.","Prof. K.B. Galketiya,"
"35.","Prof. P.B. Hewavithana,"
"36.","Prof. V. Weerasinghe,"
"37.","Prof. F. Noordeen,"
"38.","Prof. S.A.M. Kularatne,"
"39.","Prof. C. Jayasinghe,"
"","39A   Prof. B.C.Jayawardena"
"","39B   Prof. W.A.U.Vitharana"
"","39C   Dr. B.C.G.Mendis"
"","39D   Prof. H.D.W.T. Damayanthi"
"","39E    Prof.H.M.M. Herath"
"","39F    Prof.J.G.Sri Ranjith"
"","39G   Prof. L. Seneheweera"
"","39H   Prof. L.Seneheweera"
"","39I    Dr. M.L.K.C.K. Senaratne"
"","39J   Prof. T.W.M.T.W. Bandara"
"","39K   Dr. R.S.A. Usoof"
"","39L   Dr.P.R.K.A. Vitharana"
"","39M  Prof.T.M.S.S.K.Yatigammana"
"","Ekanayaka"
"","39N  Dr. W.B.M.C.R.D. Weerasekera"
"","39O  Prof.B.G.L.T. Samaranayake"
"","39P  Dr.P.Gamage"
"","39Q  Ms. R.M.U.R.K.Rathnayake"
"","39R  Dr.S.Maheswaran"
"","39S  Mr. T.S.S. Fernando"
"","39T  Dr. D.R.K.C. Dissanayake"
"","39U   Prof.D.W.P. Dahanayake"
