"document  of  which  all  must  take  cognizance  and  the  Court  must  take",""
"judicial Notice of the same, and therefore, the foregoing contention of the",""
"learned Counsel for the Petitioners is devoid of merits. Moreover, I decline",""
"to  accept  the  submission  of  the  learned  Counsel  for  the  Petitioners  that",""
"the said Gazette notification is invalid for the reason that the same has not",""
"been challenged or declared null and void by the Court.",""
"For the above reasons, I hold that this Court has no jurisdiction to hear",""
"and  determine  this  matter","in  terms  of  the  provisions  of  the  Urban"
"Development Projects (Special Provisions) Act, No. 2 of 1980. It is the view",""
"of  this  Court  that  Section  2  of  the  U.D.A.  Act,  holds  similar  meaning  to",""
"Section 2 of the Urban Development Projects (Special Provisions) Act, No.",""
"2 of 1980. Thus, the preliminary legal objection raised by the learned State",""
"Counsel is upheld, and accordingly, the Application is dismissed. I make",""
"no Order as to the costs of this Application.",""
"Application dismissed.",""
