"In considering the Application pertinent to the Petition dated 14th November 2022, the",""
"Petitioner had sought the following reliefs;",""
"a)","Issue notice on the Respondent,"
"","b)  Call  for  and  examine  the  record  pertaining  to  the  subject  matter  of  this"
"","Application,"
"","c)  Grant and issue a mandate in the nature of a Writ of Quo Warranto requiring"
"","the 1st Respondent to show by what authority she claims to hold office and"
"","continues to function as a Member of Parliament of the Democratic Socialist"
"","Republic of Sri Lanka,"
"","d)  Grant and issue a mandate in the nature of a Writ of Quo Warranto declaring"
"","that the 1st Respondent is disqualified to be a Member of Parliament and is"
"","thus not entitled to hold office as a Member of Parliament of the Democratic"
"","Socialist Republic of Sri Lanka,"
"","e)  Grant and issue a Direction to the 3rd Respondent to submit to the court all"
"","documentation  relating  to  the  status  of  residence  and  citizenship  of  the  1st"
"","Respondent,"
