"Introduction",""
"1
)","The Petitioner had made this Application to grant and issue a mandate in the nature of"
"","Writ of Quo Warranto to show the authority under which the 1st Respondent claims to"
"","hold office as a Member of Parliament."
"2)","This  Application  was  taken  up  for  argument  on  18th  May  2023  and  concluded  the"
"","argument on the same day. The Petitioner, 1st Respondent and 2nd, 3rd, 5th Respondents"
"","submitted their Written Submissions.  The judgement for the said Application was due"
"","on 25th July 2023. As the sitting judges were not in agreement of the judgement to be"
"","pronounced, a Divisional Bench of three judges was appointed."
"3)","I  had  the  privilege  of  reading  the  judgement  of  Justice  Bandula  Karunarathne,  the"
"","President of the Court of Appeal pertinent to the  Application made by the Petitioner"
"","dated 14th November 2022."
