"2S)®25'!  2S)®8  ct82532m6l  i!SJ(..50?",""
"ee508S~D 63e3325'!  i!SJDDo. 
c.",""
"rJ  CDl25')  i!SJ~0 eCD(..5i5!  <f;lCCo  80(..50~? 
9.",""
"C. 
~e5 D2S)oD2Sf  em <f;lC CO  S0(..50,  rJ  ct~D ~25'!25')0.",""
"6ee:! 2mec aD  ct~6l~ e~2m2mD 2m825'!? 
9.",""
"aD  2m825'!  ~ 253~25')0. 
c.",""
"","ct~ SD ct~6l~  22mD  2m825'!,  625')®  95, 96 ~ aD  2m825'!  rJ2m  D2S)oD2Sf  <f;lCCo  80(..50."
"rJ  e2m08  2mocec&~? 
9.",""
"C. 
8DDD  e59D.",""
"8(..50  e2mOe5®~ 2mOC(..52mD  e59D~? 
9.",""
"C. 
®o~ 6 2mD  e59D.",""
"9.  e~e~e25')~D 8DDo 25')®,  ctQ)~C q@e;)D  i!SJDDo  e®825'! q825'!  eD25'!25')","i!SJ(..50?"
"c.  evD.",""
"eCD825'!  (..525'!25') 
9.  2S)®25'!D  ~8~ ~25'!e25'! 25')ltDl","i!SJDD®  ®D8 em q8253  i!SJ(..50  vi5!l532m6l"
