"","8"
"j",""
"I",""
"","As  elaborated  above, 
illegality  or  unreasonableness  may  not  always  carry  the"
"",""
"I","mental element to prove  mala  fide  intention or attitude.  Such  an  element has to"
"","be  proved  or established  by facts,  that is  through  leading evidence to that effect."
"",""
"I","The  evidence  led  during the trial  establishes that relevant field  investigation  was"
"'1","not the only one done on  that day,  but several  rice  mills were covered during the"
"!",""
"4",""
"",""
"I","same  raid."
