"/",""
"","C.A.  No.  173 I  2014 
H.C.Galle Case No.  3197 I  2008"
"","BEFORE 
S.  Devika de L.  Tennekoon , J"
"","S.  Thurairaja P.  C,  J"
"","Shyaml A.  Collure with A.  P.  Jayaweera for the 
COUNSEL"
"","Accused - Appellant"
"","Anoopa de Silva,  SSC for A. G."
"","ARGUED  &"
"","23.10.2017 
DECIDED ON"
"","s. Thurairaia P.  C. J"
"","Accused  Appellant  absent  and 
the  Counsel  informs  that  he  has"
"","instructions  from  the  mother  of  the  Accused  and  the  Accused  Appellant"
"","has sent a  letter from  Saudi Arabia  saying that he wants to withdraw the"
"","Appeal.  State  has  no  objections  but,  she  reserves  a 
right  to  make  an"
"","appropriate  application  before  the  High  Court.  Application  for  withdrawal"
"","is allowed and the Appeal is dismissed."
"","The  Counsel  undertakes  to  file 
the  instruction  letter  together  with"
"","the postal envelope in the Registry within the course of the day by way of a"
"","motion."
