"Dr. Chrishantha Abeysena requested that the minutes be recorded ad verbatim.",""
"The Dean announced the new committee comprising the following members;",""
"1.  Prof. L.S.S.Salgado",""
"2.  Dr. Sureka Chakrewarthy","9.  Prof. A. Pathmeswaran"
"3.  Dr. Nirmala Perera (Convenor)","10. Prof. W. Abeyewickreme"
"4.  Dr. Channa Ranasinha","11. Prof. Ranjan Premaratne"
"5.  Dr H.S.A. Williams","12. Dr. Shehan Williams"
"6.  Dr. Shyamini Hettiarachchi","13. Dr. Priyantha Perera"
"7.  Mrs. Kumari Perera","14. Dr. Nilmini Gunawardena"
"8.  Prof. K. Karunathileke","15. Rev. Roshan Fernando"
