"J
udgment on:             
           23.11.2021",""
"N
. Bandula Karunarathna J.",""
"This  is  an  application  for  a  Writ  of  Certiorari  to  quash  the  decisions  of  the  01st  Respondent",""
"dated 20.01.2011, to quash the decisions of the 01st -53rd respondents dated 03.02.2011 and to",""
"issue  a  Writ  of  mandamus  directing  the  01st  -53rd  Respondents  to  take  steps  to  approve  the",""
"standing operating procedure submitted by the Ethics Review Committee on 15.12.2010 and to",""
"issue a Writ of Mandamus directing the 01st -53rd Respondents, the 54th Respondent and 55th",""
"Respondent to appoint Ethics Review Committee by the law.",""
"The  Petitioner  is  a  Medical  Doctor  and  join  the  University  of  Peradeniya  as  a  Lecturer  in  the",""
"Department of Community Medicine in 1986. She was promoted to a senior Lecture in 1995. In",""
"the year 1998, she joined the then Department of Community and Family Medicine, Faculty of",""
"Medicine,  the  University  of  Kelaniya  (which","is  presently  named  as  Department  of  Public"
"Health), after which she was promoted as a Professor in the Department of Public Health of the",""
"same faculty in the year 2009. Academics in the field of Community Medicine are involved in",""
"disseminating  knowledge  concerning  research  methodology  as  well  as  ethical  aspects  of",""
"human research. She was also the President of the College of Community Physicians in the year",""
"2006 / 2007.",""
"","Page 5 of 42"
