"challenging   the   decision   to   relocate   had  acquiesced  to   the   decision   and   requested   time   to",""
"relocate.",""
"However, it appears that the Petitioner had carried on her business at the same location till the",""
"year 2014 despite the ongoing protest as evident by the letters dated 07.06.14 (R8) and 10.06.14",""
"(P7) which had resulted in another protest being staged by the public. This resulted in another",""
"inquiry being held as evident by letter 18.6.14 (P7A) where all relevant stakeholders had been",""
"summoned once again. The said inquiry had been held on 02.07.14 (R10). At the said inquiry,",""
"the   Petitioner’s   statement   had   been   recorded   and   in   the   said   statement   she   had   once   again",""
"voluntarily agreed to shift the said premises. Her statement reads as follows,",""
"“අද දින උතුරු මැද පළාත භාර සහකාර සුරාබදු කකාමසාරිස්තුමාක(cid:25) සහභාගිත්වක(cid:29)න් ප්‍රාක ශී(cid:29)",""
"ක""කම්තුමි(cid:29)  හා  ප්‍රාක ශී(cid:29)  සභාක%  සභාපතිතුමා  ඇතුලු  ඉතා  විශාල  ජනකා(cid:29)ක්  එක්රැස්වී  සිටි",""
"ගකලන්බිදුනු  වැව  ප්‍රාක ශී(cid:29)  ප්‍රාක ශී(cid:29)  ක""කම්  කාර්(cid:29)ාලක8  ශ්‍රවනාගාරක8දී  අනුරාධපුර  සුරාබදු",""
"අධිකාරීතුමා  විසින්  සිදු  කරන  ලද  පරීක්ෂණක8දී  ඇති  වූ  විකරාBධතාව(cid:29)  ඉතා  උග්‍ර  බව  මා  වටහා",""
"ගත්තා.  එ්B අනුව මා 2014 වර්ෂක8 කදසැම්බර් 31 වනදා පමණක් කමම ව්‍යාපාර(cid:29) පවත්වාකගන",""
"(cid:29)ාමට ඉඩ කදන කලසට නිලධාරී මහතුන්කගන් ඉ""ලා සිටි(cid:29)ා. එකහත් විද්‍යුත් මාධ්‍ය ක(cid:29)ාදාකගන",""
"රැස්වීම් කාලා වට ඇකසන පරිදි ඉතා විවෘතව පැවති කමම පරික්ෂණ(cid:29)ට එක්රැස්ව සිටි ස්කවච්ජා",""
"","සංවිධාන  නික(cid:29)ාBජිතයින්  හා  සි(cid:29)ළුම  ප්‍රක ශවිසීන්  එක  හඩින්  කි(cid:29)ා  සිටික8  කමම  බි(cid:29)ර්  හල"
"කමතැනින් වහාම ඉවත් කිරීමට කටයුතු කරන කලසයි. තවද ඔවුන් එක කහලා කි(cid:29)ා සිටි(cid:29)ා කමම",""
"ඉ""ලීම  ප්‍රක ශවාසින්කගන්  මීට  වසර  හතරකට  පමණ  කපර  සිට  කරනු  ලබන්නක්  බව.",""
"තවදුරටත් ඔවුන්  කි(cid:29)ා සිටික8 කමම බි(cid:29)ර් කල  ස්ථාන මාරු කිරීමට විරු ධව කරනු ලබන්නක්",""
"කනාට  දුටු  වැව  ග්‍රාම(cid:29)ට  අ(cid:29)ත්  ග්‍රාම  නිලධාරී  කකාට්ඨාශ  හතරින්  ඉවත්  කර  ගන්නා  කලසටයි.",""
"කමම
    ඉ""ලීකම්
    ඇති 
    ප්‍රසලතාව(cid:29)
    මා
    හට 
    වැටහී
    ගි(cid:29)ා
 .    ඒ      අනුව","වන 
    අඩුම
    ගනකන්
    අකගාBස්තු
    31"
"දින 
    වන 
    කතක්
    වත් 
    මාස
    කදකක
     කාල(cid:29)කට
    බගපත්‍ර
    ස්ථාන(cid:29)","ස්ථානගත
    කිරීමට
    සුදුසු
    ස්ථාන(cid:29)ක්"
"කසා(cid:29)ා
     ගන්නා
     කතත්
     පවත්වාකගන
     (cid:29)ාමට
     ඉ""ල
     සිටි(cid:29)ා
     .","අවසානක8දී  සි(cid:29)ළුකදනාක(cid:25)ම"
"","එකඟතාව(cid:29)  වූක8  2014.07.31  දින  වන  තුරු  පමණක්  කමම  බලපත්‍ර(cid:29)  කමම  ස්ථානක8"
"පවත්වාකගන  (cid:29)ාමට  එකවන  බවයි.  පවතින  තත්ව(cid:29)  අනුව  මා  ද  එම  ඉ""ලීමට  එකග  වුනා.",""
"එකහත්  මා  තවදුරත්  ඉ""ලා  සිටිනවා  (cid:29)ම්  කහ(cid:29)කින්  එදින  වන  විට  මා  හට  සුදුසු  ස්ථානක(cid:29)න්",""
"කසා(cid:29)ා  ගත  කනාහැකි  වුවකහාත්  එකස්  සුදුසු  ස්ථාන(cid:29)ක්  කසා(cid:29)ා  ගන්නා  තුරු  කමම  බලපත්‍රක8",""
"හිමිකාරත්ව(cid:29)  මාකගන්  ඉවත්  කිරීමට  කටයුතු  කනාකර  තාවකාලිකව  වසා  තැබීමට  අවසර(cid:29)",""
"ඉ""ලා සිටිමි.”",""
