"5.  Mr C.P.R. Perera,"
"Member,"
"Monetary Board,"
"P O Box 590,"
"No. 30 Janadhipathi Mawatha,"
"Colombo 01."
"6.  Mr. A.N. Fonseka,"
"Member,"
"Monetary Board,"
"P O Box 590,"
"No. 30 Janadhipathi Mawatha,"
"Colombo 01."
"7.  Mr. H.A. Karunaratne,"
"Assistant Governor and Secretary"
"Monetary Board,"
"P O Box 590,"
"No. 30 Janadhipathi Mawatha,"
"Colombo 01."
"8.  Dr. P.N. Weerasinghe,"
"Deputy Governor,"
"Central Bank,"
"P O Box 590,"
"No. 30 Janadhipathi Mawatha,"
"Colombo 01."
"9.  K.D. Ranasinghe,"
"Deputy Governor,"
"Central Bank,"
"P O Box 590,"
"No. 30 Janadhipathi Mawatha,"
"Colombo 01."
"10. C.J.P. Siriwardana,"
"Deputy Governor,"
"Central Bank,"
"P O Box 590,"
"No. 30 Janadhipathi Mawatha,"
"Colombo 01."
