"I",""
"f",""
"J",""
"","of the victim's evidence. Thereafter the accused-appellant was  released"
"I 1","on  previous bail conditions after the conclusion of the victim's evidence."
"",""
"","It is  very  clear that the court  has  fixed  the  case  for trial  on  day to day"
"j",""
"","basis.  In  the  case  of Jury trial  the  accused  is  kept  in  remand  until  the"
"","conclusion of the trial. This  is  done to prevent the case  been  postponed"
"","for the want of appearance  of the accused  and  also  for the  purpose  of"
"1",""
"","concluding the case without any unnecessary postponement or delay."
