"We  notice in  the judgment that the trial judge had  found  both accused  persons guilty to",""
"both  charges  in  the  indictment.  Which  is 
incorrect.  The  first  and  second  counts  are  in",""
"respect  of first  and  second  accused  appellants  respectively.  This  appears  to  be  a minor",""
"mistake which  can  be  rectified  under Section  353  (77)  of the CCPA.  We  correct the  error",""
"as  follows;  The  first  accused  appellant  is  convicted  under  Section  364  (2)  of the  penal",""
"code.  As  stated  above  the  appeal  of the  second  accused  appellant  is  allowed  and  the",""
"conviction is  quashed.",""
"Appeal  of the first accused appellant is  dismissed",""
"Appeal  of the Second accused appellant is  allowed.",""
"","!"
"","I"
"","i"
"","I"
"JUDGE OF  THE COURT OF APPEAL",""
"S.  Devika de L.  Tennekoon, J",""
"I agree,",""
"JUDGE OF THE COURT OF APPEAL",""
"Page  6 of 6 
JUDGMENT",""
"CA 81/2010",""
