"Judgment",""
"S.  Thurairaja PC J",""
"Madumage  Don  Dinesh  Dhanushka  Jayawardane  (First  accused  appellant  herein  after",""
"sometimes  referred  to  as  first  appellant)  and  Chiran  Hasantha  Balage  (Second  accused",""
"and  herein  after sometimes  referred  to  as  second  appellant)  were  indicted  by  the  Hon.",""
"Attorney General  under Section  364  (2)  (g)  of the  Penal  Code for committing an  offence",""
"","I"
"","I"
"",""
"of Gang  Rape.  After the trial  both accused were found guilty by the learned trial Judge of","I I"
"the  High Court of Anuradhapura.",""
"","J"
"","~"
"The  First  Accused  appellant was  present  before  the  High  Court and  the  Indictment was","f"
"",""
"served  on  him. Half way through he did not appear before the court and retained Counsel","I t"
"",""
"to defend him. The second Accused  appellant was  absent from the  non-summery inquiry","i"
"","l"
"stage and defended himself through an Attorney at Law.  During the trial at the High Court,","i"
"","I"
"",""
"summons  and  warrants  were  issued  the  pt and  the  2nd  accused  were  not present.  After","I"
"","i"
"","i"
"fulfilling  the  requirements  under  Section  241  of  the  Code  of  Criminal  Procedure  Act",""
"","f"
"(CCPA)  15  of  1979 
(as  amended), 
trial  was  held  without  accused  persons  but  their","I"
