"the parties in the Agreement  is not applicable, and that the Appellant in the",""
"present case is estopped from claiming that he is  not a handling agent but a",""
"travel agent for the following reasons:",""
"1.","the Appellant’s business relationship under the Agreement is only with Sri"
"","Lankan  Airlines  Ltd  as  a  handling  agent  for  the  Airlines,  even  if  the"
"","Appellant provided services to passengers or tourists, and therefore, the"
"","Appellant was not carrying on an independent business as a travel agent"
"","or  transporting  tourists  as  an  independent  entity  within  the  meaning  of"
"","section 45 (2) (d) of the IRA 2006;"
"","2.  There is a clear distinction between a travel agent and a handling agent"
"","and  the  Appellant  being  a  handling  agent  performs  certain  functions"
"","outsourced by the Sri Lankan Airlines but that did not make the Appellant"
"","a travel agent as the Appellant failed to demonstrate that  he is a travel"
"","agent;"
"","3.  The Appellant had no contractual relationship with passengers or tourists,"
"","which  forms  the  basis  of  the  business  under  section  45  (2)  (d).  The"
"","Appellant  received  payment  only  from  the  SriLankan  Airlines,  and  the"
"","SriLankan Airlines reimbursed the Appellant’s cost of transfers, tours and"
"","hotel  accommodation  strictly  in  conformity  with  the  relevant  SriLankan"
"","Airline  Layover  Voucher  or  written  authorisation  of  Sri  Lankan  Airlines."
"","Accordingly, the Appellant does not fall within the  meaning of section 45"
"","(2) (d) of the IRA 2006;"
