"","them could be made respondents in a representative 'capacity (vide Prabodh Derma"
"v
.
 
State of Uttara Pradesh also see Encyclopedia of Writ Law By P. M. Bakshi)”",""
"In Wijeratne (Commissioner of Motor traffic) v. Ven, Dr. Paragoda Wimalasena Thero and 4",""
"Others, 2011 (2) SLR 258 at page 267, his Lordship Gamini Amaratunga, J. held that;",""
"“The  second  rule  is  that  those  who  would  be  affected  by  the  outcome  of  the  writ",""
"","application should be made respondents to the application, Abeydeera vs. Dr. Stanley"
"W
i
j
esundara and another ; Farook vs. Siriwardena.”",""
"In  Dominic  v.  Minister  of  Lands  and  Others,  (2010)  2  SLR  398  at  405,  his  Lordship",""
"Sriskandarajah, J held that:",""
"""In the context of writ applications, a necessary party is  one without whom no order",""
"can be effectively made. A proper  party is one in whose absence an effective order can",""
"be  made   but  whose  presence  is  necessary  to  a  complete  and  final   decision  on  the",""
"question involved in the proceedings. In the  case of Udit Narayan Singh v. Board of",""
"Revenue It has been  held that where a writ application is filed in respect of an order",""
"of the  Board of  Revenue  not  only the  Board  itself  is  a  necessary party  but  also  the",""
"parties 
in  whose 
favour 
the   Board  has  pronounced 
the","impugned  decision"
"because  without them no effective decision can be made. If they are not made parties",""
"then the petition can be dismissed in limine. It has also been held that persons vitally",""
"affected by the writ petition are all necessary parties. If their number is very large,",""
"some of them could be made respondents in a representative 'capacity (vide Prabodh",""
"Derma v. State of Uttara Pradesh also see Encyclopedia of Writ Law By P. M. Bakshi)""",""
"In 
view 
of 
the 
above 
authorities 
it 
is 
clear 
that 
the 
failure","to"
"name the necessary parties namely: the ICC Housing Private Limited, The co-owner",""
"Page 8 of 11",""
