"The age of the accused was a 46 year old. The accused was known to the victim",""
"","and had visited the victim when she was having lunch and had taken advantage of"
"the situation. The accused has asked the victim to lie down on the bed and had",""
"removed all her clothing. Thereafter he had sexual intercourse with the victim on",""
"three times. The victim was threatened by the respondent after the act, asking her",""
"not to divulge about the act. Because she was threatened the victim had not",""
"disclosed anything to her mother for 2 days and thereafter complained to the",""
"police.","p"
"The accused respondent was found guilty for three counts of rape on his own plea",""
"by the High court.",""
