"","2"
"BEFORE      
:","N. Bandula Karunarathna, J."
":","R. Gurusinghe, J."
"COUNSEL         :","Nayantha Wijesundara"
"","For the Accused-Appellant"
"","Wasantha Perera, DSG"
"","for the Respondent"
"ARGUED ON        :","16/06/2022"
"DECIDED ON       :","14/09/2022"
"R. Gurusinghe, J.",""
"The  Accused  Appellant","(the  appellant)  was 
indicted 
in  the  High  Court  of"
"Badulla  for  having  committed  the  murder  of  one  Nihal  Sisira  Kumara,  an",""
"offence punishable in terms of Section 296 of the Penal Code.",""
"After trial, the appellant was convicted as charged and sentenced to death.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  the  sentence,  the  appellant",""
"preferred this appeal to this court.",""
"Prosecution Case",""
"The  deceased  was  a  bus  driver  attached","to 
the  Keppetipola,  Sri  Lanka"
"Transport Board depot. On the 12th of December 2003, the deceased and PW1",""
"Wijeratne  had  gone  to  Welimada  town.    PW1  bought  some  fertilizer  from  a",""
"shop,  and  he  went  to","find  a  three-wheeler  to  transport  the  fertilizer.  The"
