"",""
"8","1"
"","I"
"Indeed the fact that weedicide  had  been  sprayed  is corroborated  by the",""
"","I"
"",""
"observations made by Sub Inspector Jayaweera on  2008-05-15.  Further","I"
"","~"
"neither of the Petitioners has ever taken  up the position that they sprayed",""
"weedicide in  their claimed  run  up to cleaning this land for cultivation. Thus",""
"the fact that it is the Respondents who had  first commenced  cleaning",""
"activities for cultivation  has been  established  before Courts.",""
