"individual  could  not  be  regarded  as  an  undertaking.  The  TAC  proceeded  to",""
"consider  the  next  crucial  question  whether  the  Appellant  is  involved  in  the",""
"activity of operating and maintaining facilities for storage.  Having considered",""
"the  second  question,  the  TAC  held  on  the  facts,  that  (i)  the  Appellant  is  not",""
"engaged in operating and maintaining facilities for storage as required by item",""
"31; and (ii) the income received by the Appellant by leasing out his premises for",""
"storage  constitutes  a  rental  income  under  Section  3  (g)  and  not  a  business",""
"income under section 3(a) of the Inland Revenue Act. For the said reasons, the",""
"TAC disallowed the tax concession sought by the Appellant under  item 31 of",""
"the Fifth Schedule to the Inland Revenue Act.",""
"[33]  Now 
the  question 
is  whether","the  Appellant  as  one  economically"
"independent  and  self-sustaining  indivisible  entity  carried  on  in  Sri  Lanka  for",""
"operation  and  maintenance  of  facilities  for  storage.  The","last  page  of  the"
"determination made by the TAC at page 10 of the determination confirms this",""
"position. It reads:",""
