"","The argument of the appellant's  counsel was  that the  finding  that"
"the deceased was last seen with the appellant is a factual  misdirection of",""
"the  learned  High  Court  Judge.  And  also  submitted  that  the","last  seen"
"theory can  not  be  considered  as  an  incriminating  item  of circumstantial",""
"evidence  as  they  were  married.  It  was  also  stated  that the  prosecution",""
"failed to prove there was no third party present, at the time of the incident.",""
"","Learned  counsel  cited  the  judgment  in  Don  Sunny  vs  The  AG"
"(1998) 2 SLR 1, R vs Clarke (1995) 98 A Crim R 226, R Akpan vs State",""
"(2001) FW1 R (pt.56) 735 and argued that the Learned High Court Judge",""
"has  failed  to  apply the  principles  governing the  circumstantial  evidence",""
"and  has  burdened  the  appellant  to  explain  the  disappearance  of  the",""
"deceased.",""
"","When the  prosecution  has  proved  its case and  a finger is pointed"
"","at the  accused  appellant accusing  him  of the charge it is  a  requirement"
"","of the accused to give the court an explanation. The appellant had chosen"
"to  remain  silent.",""
"4",""
