"WRT/0750/23"
"12. G. S. A. de Silva PC,"
"Member,"
"Public Service Commission,"
"No. 1200/9, Rajamalwatta Road,"
"Battaramulla."
"13. W. H. M. M. C. K. Dayaratne,"
"Secretary,"
"Public Service Commission,"
"No. 1200/9, Rajamalwatta Road,"
"Battaramulla."
"14. Department of Examination,"
"Pelawatta, Battaramulla."
"15. J. M. S. N. Jayasinghe,"
"Commissioner General of Excise,"
"Department of Excise,"
"No. 353, Kotte Road,"
"Rajagiriya."
"15A.M. J. Gunasiri,"
"Commissioner General of Excise,"
"Department of Excise,"
"No. 353, Kotte Road,"
"Rajagiriya."
"15B.Commissioner General of Excise,"
"Department of Excise,"
"No. 353, Kotte Road,"
"Rajagiriya."
"16.His Excellency Hon. Ranil Wickramasinghe,"
"Minister of Finance, Economic Stabilization"
"and National Policies,"
"Page 4 of 12"
